2017-02-10 05:23 PM,73.58,43.1
2017-02-10 05:25 PM,73.58,43.8
2017-02-10 05:26 PM,73.58,43.7
2017-02-10 05:27 PM,73.58,41.6
2017-02-10 05:28 PM,73.58,43.5
2017-02-10 05:29 PM,73.58,42.9
2017-02-10 05:30 PM,73.4,42.8
2017-02-10 05:31 PM,73.58,43.7
2017-02-10 05:32 PM,73.4,43.5
2017-02-10 05:33 PM,73.4,43.2
2017-02-10 05:34 PM,73.4,43.6
2017-02-10 05:35 PM,73.58,43.7
2017-02-10 05:36 PM,73.58,43.8
2017-02-10 05:37 PM,73.58,43.9
2017-02-10 05:38 PM,73.58,43.9
2017-02-10 05:39 PM,73.58,44.1
2017-02-10 05:40 PM,73.58,44.0
2017-02-10 05:41 PM,73.58,44.0
2017-02-10 05:42 PM,73.58,44.0
2017-02-10 05:43 PM,73.76,44.1
2017-02-10 05:44 PM,73.76,44.0
2017-02-10 05:45 PM,73.76,44.1
2017-02-10 05:46 PM,73.76,43.0
2017-02-10 05:47 PM,73.58,43.9
2017-02-10 05:48 PM,73.76,43.0
2017-02-10 05:49 PM,73.76,44.0
2017-02-10 05:50 PM,73.76,43.9
2017-02-10 05:51 PM,73.76,43.5
2017-02-10 05:52 PM,73.76,43.7
2017-02-10 05:53 PM,73.76,43.8
2017-02-10 05:54 PM,73.76,43.9
2017-02-10 05:55 PM,73.76,43.2
2017-02-10 05:56 PM,73.58,43.5
2017-02-10 05:57 PM,73.76,44.1
2017-02-10 05:58 PM,73.76,44.2
2017-02-10 05:59 PM,73.76,44.2
2017-02-10 06:00 PM,73.76,44.6
2017-02-10 06:01 PM,73.76,44.3
2017-02-10 06:02 PM,73.76,44.5
2017-02-10 06:03 PM,73.76,44.2
2017-02-10 06:04 PM,73.76,44.4
2017-02-10 06:05 PM,73.76,44.7
2017-02-10 06:06 PM,73.76,44.6
2017-02-10 06:07 PM,73.76,44.6
2017-02-10 06:08 PM,73.76,44.6
2017-02-10 06:09 PM,73.94,44.7
2017-02-10 06:10 PM,73.76,44.8
2017-02-10 06:11 PM,73.76,44.8
2017-02-10 06:12 PM,73.76,44.6
2017-02-10 06:13 PM,73.76,44.9
2017-02-10 06:14 PM,73.76,45.1
2017-02-10 06:15 PM,73.76,44.4
2017-02-10 06:16 PM,73.76,45.0
2017-02-10 06:17 PM,73.76,45.0
2017-02-10 06:18 PM,73.76,45.1
2017-02-10 06:19 PM,73.76,44.9
2017-02-10 06:20 PM,73.76,44.8
2017-02-10 06:21 PM,73.76,45.0
2017-02-10 06:22 PM,73.76,44.8
2017-02-10 06:23 PM,73.76,44.4
2017-02-10 06:24 PM,73.58,44.9
2017-02-10 06:25 PM,73.58,44.9
2017-02-10 06:26 PM,73.58,45.1
2017-02-10 06:27 PM,73.58,44.1
2017-02-10 06:28 PM,73.58,44.3
2017-02-10 06:29 PM,73.58,44.9
2017-02-10 06:30 PM,73.58,45.2
2017-02-10 06:31 PM,73.58,45.1
2017-02-10 06:32 PM,73.58,44.8
2017-02-10 06:33 PM,73.58,45.0
2017-02-10 06:34 PM,73.58,44.1
2017-02-10 06:35 PM,73.58,44.8
2017-02-10 06:36 PM,73.58,45.2
2017-02-10 06:37 PM,73.76,44.8
2017-02-10 06:38 PM,73.58,43.3
2017-02-10 06:39 PM,73.58,44.9
2017-02-10 06:40 PM,73.4,44.9
2017-02-10 06:41 PM,73.4,43.9
2017-02-10 06:42 PM,73.4,45.0
2017-02-10 06:43 PM,73.4,44.4
2017-02-10 06:44 PM,73.4,45.3
2017-02-10 06:46 PM,73.4,45.3
2017-02-10 06:47 PM,73.4,45.5
2017-02-10 06:48 PM,73.4,45.4
2017-02-10 06:49 PM,73.58,45.5
2017-02-10 06:50 PM,73.58,45.3
2017-02-10 06:51 PM,73.58,45.4
2017-02-10 06:52 PM,73.58,45.4
2017-02-10 06:53 PM,73.58,45.3
2017-02-10 06:54 PM,73.58,45.2
2017-02-10 06:55 PM,73.58,45.1
2017-02-10 06:56 PM,73.58,45.1
2017-02-10 06:57 PM,73.58,45.0
2017-02-10 06:58 PM,73.58,44.6
2017-02-10 06:59 PM,73.58,44.9
2017-02-10 07:00 PM,73.58,44.8
2017-02-10 07:01 PM,73.58,44.7
2017-02-10 07:02 PM,73.58,45.1
2017-02-10 07:03 PM,73.58,44.7
2017-02-10 07:04 PM,73.58,45.0
2017-02-10 07:05 PM,73.58,43.7
2017-02-10 07:06 PM,73.4,44.8
2017-02-10 07:07 PM,73.4,44.5
2017-02-10 07:08 PM,73.4,44.8
2017-02-10 07:09 PM,73.4,44.7
2017-02-10 07:10 PM,73.4,45.1
2017-02-10 07:11 PM,73.4,44.1
2017-02-10 07:12 PM,73.22,44.9
2017-02-10 07:13 PM,73.22,45.1
2017-02-10 07:14 PM,73.22,45.3
2017-02-10 07:15 PM,73.4,45.4
2017-02-10 07:16 PM,73.4,45.1
2017-02-10 07:17 PM,73.4,45.4
2017-02-10 07:18 PM,73.4,45.4
2017-02-10 07:19 PM,73.4,45.3
2017-02-10 07:20 PM,73.4,45.2
2017-02-10 07:21 PM,73.4,45.1
2017-02-10 07:22 PM,73.58,45.2
2017-02-10 07:23 PM,73.4,44.8
2017-02-10 07:24 PM,73.4,44.8
2017-02-10 07:25 PM,73.4,44.7
2017-02-10 07:26 PM,73.4,44.9
2017-02-10 07:27 PM,73.4,44.3
2017-02-10 07:28 PM,73.4,45.0
2017-02-10 07:29 PM,73.4,45.1
2017-02-10 07:30 PM,73.4,45.1
2017-02-10 07:31 PM,73.4,44.5
2017-02-10 07:32 PM,73.4,45.2
2017-02-10 07:33 PM,73.4,44.9
2017-02-10 07:34 PM,73.4,45.0
2017-02-10 07:35 PM,73.4,45.2
2017-02-10 07:36 PM,73.4,45.2
2017-02-10 07:37 PM,73.4,43.8
2017-02-10 07:38 PM,73.4,45.1
2017-02-10 07:39 PM,73.4,45.0
2017-02-10 07:40 PM,73.4,45.1
2017-02-10 07:41 PM,73.4,44.2
2017-02-10 07:42 PM,73.4,43.9
2017-02-10 07:43 PM,73.4,44.2
2017-02-10 07:44 PM,73.4,45.0
2017-02-10 07:45 PM,73.22,44.8
2017-02-10 07:46 PM,73.22,44.8
2017-02-10 07:47 PM,73.22,44.8
2017-02-10 07:48 PM,73.22,45.0
2017-02-10 07:49 PM,73.22,45.1
2017-02-10 07:50 PM,73.22,45.2
2017-02-10 07:51 PM,73.22,45.2
2017-02-10 07:52 PM,73.22,45.1
2017-02-10 07:53 PM,73.22,45.2
2017-02-10 07:54 PM,73.22,45.2
2017-02-10 07:55 PM,73.22,45.3
2017-02-10 07:56 PM,73.22,45.1
2017-02-10 07:57 PM,73.22,45.4
2017-02-10 07:58 PM,73.4,45.4
2017-02-10 07:59 PM,73.4,45.4
2017-02-10 08:00 PM,73.4,44.6
2017-02-10 08:01 PM,73.4,45.0
2017-02-10 08:02 PM,73.4,45.3
2017-02-10 08:03 PM,73.4,44.8
2017-02-10 08:04 PM,73.4,45.0
2017-02-10 08:05 PM,73.22,44.4
2017-02-10 08:06 PM,73.4,45.1
2017-02-10 08:07 PM,73.4,45.2
2017-02-10 08:09 PM,73.4,45.3
2017-02-10 08:10 PM,73.4,45.1
2017-02-10 08:11 PM,73.4,44.8
2017-02-10 08:12 PM,73.4,45.0
2017-02-10 08:13 PM,73.4,45.2
2017-02-10 08:14 PM,73.4,44.5
2017-02-10 08:15 PM,73.22,45.0
2017-02-10 08:16 PM,73.22,45.1
2017-02-10 08:17 PM,73.4,45.2
2017-02-10 08:18 PM,73.22,45.2
2017-02-10 08:19 PM,73.4,45.5
2017-02-10 08:20 PM,73.4,45.4
2017-02-10 08:21 PM,73.4,45.3
2017-02-10 08:22 PM,73.4,45.2
2017-02-10 08:23 PM,73.4,45.3
2017-02-10 08:24 PM,73.4,45.2
2017-02-10 08:25 PM,73.4,45.4
2017-02-10 08:26 PM,73.4,45.4
2017-02-10 08:27 PM,73.4,45.4
2017-02-10 08:28 PM,73.4,45.2
2017-02-10 08:29 PM,73.22,45.2
2017-02-10 08:30 PM,73.4,45.4
2017-02-10 08:31 PM,73.22,44.8
2017-02-10 08:32 PM,73.22,45.1
2017-02-10 08:33 PM,73.4,45.0
2017-02-10 08:34 PM,73.22,44.5
2017-02-10 08:35 PM,73.22,45.2
2017-02-10 08:36 PM,73.22,44.1
2017-02-10 08:37 PM,73.22,44.8
2017-02-10 08:38 PM,73.4,45.4
2017-02-10 08:39 PM,73.22,45.3
2017-02-10 08:40 PM,73.22,45.3
2017-02-10 08:41 PM,73.22,44.9
2017-02-10 08:42 PM,73.22,44.9
2017-02-10 08:43 PM,73.22,44.9
2017-02-10 08:44 PM,73.22,45.1
2017-02-10 08:45 PM,73.22,45.1
2017-02-10 08:46 PM,73.22,45.0
2017-02-10 08:47 PM,73.22,45.4
2017-02-10 08:48 PM,73.22,45.4
2017-02-10 08:49 PM,73.22,45.4
2017-02-10 08:50 PM,73.22,45.2
2017-02-10 08:51 PM,73.22,45.3
2017-02-10 08:52 PM,73.22,45.2
2017-02-10 08:53 PM,73.22,45.1
2017-02-10 08:54 PM,73.22,42.7
2017-02-10 08:55 PM,73.04,44.3
2017-02-10 08:56 PM,73.04,43.8
2017-02-10 08:57 PM,73.04,44.2
2017-02-10 08:58 PM,73.04,44.6
2017-02-10 08:59 PM,73.04,44.3
2017-02-10 09:00 PM,72.86,43.5
2017-02-10 09:01 PM,72.86,44.7
2017-02-10 09:02 PM,72.86,45.0
2017-02-10 09:03 PM,72.86,45.2
2017-02-10 09:04 PM,73.04,44.8
2017-02-10 09:05 PM,73.04,44.9
2017-02-10 09:06 PM,73.04,44.7
2017-02-10 09:07 PM,73.04,44.8
2017-02-10 09:08 PM,73.04,44.8
2017-02-10 09:09 PM,73.04,45.2
2017-02-10 09:10 PM,73.04,45.2
2017-02-10 09:11 PM,73.04,45.2
2017-02-10 09:12 PM,73.04,45.0
2017-02-10 09:13 PM,73.04,45.0
2017-02-10 09:14 PM,73.04,45.2
2017-02-10 09:15 PM,73.04,45.2
2017-02-10 09:16 PM,73.04,45.2
2017-02-10 09:17 PM,73.04,44.6
2017-02-10 09:18 PM,73.04,44.6
2017-02-10 09:19 PM,73.04,44.2
2017-02-10 09:20 PM,73.04,44.7
2017-02-10 09:21 PM,73.04,44.7
2017-02-10 09:22 PM,73.04,43.7
2017-02-10 09:23 PM,73.04,44.2
2017-02-10 09:24 PM,72.86,44.7
2017-02-10 09:25 PM,72.86,44.9
2017-02-10 09:26 PM,72.86,45.0
2017-02-10 09:27 PM,72.86,45.0
2017-02-10 09:28 PM,72.86,44.2
2017-02-10 09:29 PM,72.86,44.7
2017-02-10 09:31 PM,72.86,44.4
2017-02-10 09:32 PM,72.86,44.4
2017-02-10 09:33 PM,72.86,44.4
2017-02-10 09:34 PM,72.86,44.2
2017-02-10 09:35 PM,72.86,43.8
2017-02-10 09:36 PM,72.86,44.5
2017-02-10 09:37 PM,73.04,44.0
2017-02-10 09:38 PM,72.86,44.6
2017-02-10 09:39 PM,72.86,44.9
2017-02-10 09:40 PM,72.86,45.0
2017-02-10 09:41 PM,72.86,45.1
2017-02-10 09:42 PM,73.04,45.0
2017-02-10 09:43 PM,72.86,43.9
2017-02-10 09:44 PM,72.86,44.4
2017-02-10 09:45 PM,72.86,44.7
2017-02-10 09:46 PM,72.86,42.5
2017-02-10 09:47 PM,72.86,42.5
2017-02-10 09:48 PM,72.86,43.8
2017-02-10 09:49 PM,72.68,43.3
2017-02-10 09:50 PM,72.68,42.4
2017-02-10 09:51 PM,72.68,44.2
2017-02-10 09:52 PM,72.68,44.5
2017-02-10 09:53 PM,72.68,42.4
2017-02-10 09:54 PM,72.5,43.7
2017-02-10 09:55 PM,72.5,43.8
2017-02-10 09:56 PM,72.5,44.4
2017-02-10 09:57 PM,72.5,43.4
2017-02-10 09:58 PM,72.68,43.3
2017-02-10 09:59 PM,72.5,44.4
2017-02-10 10:00 PM,72.5,43.3
2017-02-10 10:01 PM,72.68,43.6
2017-02-10 10:02 PM,72.5,42.4
2017-02-10 10:03 PM,72.5,42.8
2017-02-10 10:04 PM,72.5,43.3
2017-02-10 10:05 PM,72.5,44.3
2017-02-10 10:06 PM,72.5,44.3
2017-02-10 10:07 PM,72.5,43.5
2017-02-10 10:08 PM,72.5,42.3
2017-02-10 10:09 PM,72.14,43.0
2017-02-10 10:10 PM,72.14,43.1
2017-02-10 10:11 PM,72.32,44.2
2017-02-10 10:12 PM,72.14,42.4
2017-02-10 10:13 PM,72.14,42.5
2017-02-10 10:14 PM,72.32,44.0
2017-02-10 10:15 PM,72.14,44.1
2017-02-10 10:16 PM,72.32,44.4
2017-02-10 10:17 PM,72.32,42.2
2017-02-10 10:18 PM,72.32,42.2
2017-02-10 10:19 PM,72.32,43.4
2017-02-10 10:20 PM,72.32,44.0
2017-02-10 10:21 PM,72.32,43.5
2017-02-10 10:22 PM,72.32,43.3
2017-02-10 10:23 PM,72.32,42.2
2017-02-10 10:24 PM,72.32,42.2
2017-02-10 10:25 PM,72.32,42.2
2017-02-10 10:26 PM,72.32,43.6
2017-02-10 10:27 PM,72.32,43.3
2017-02-10 10:28 PM,72.32,42.2
2017-02-10 10:29 PM,72.14,42.6
2017-02-10 10:30 PM,72.14,43.5
2017-02-10 10:31 PM,72.32,44.0
2017-02-10 10:32 PM,72.32,43.9
2017-02-10 10:33 PM,72.32,44.0
2017-02-10 10:34 PM,72.32,42.9
2017-02-10 10:35 PM,72.14,43.7
2017-02-10 10:36 PM,72.14,42.9
2017-02-10 10:37 PM,72.14,42.5
2017-02-10 10:38 PM,72.14,43.8
2017-02-10 10:39 PM,72.14,44.0
2017-02-10 10:40 PM,72.14,43.7
2017-02-10 10:41 PM,72.14,43.2
2017-02-10 10:42 PM,72.14,43.8
2017-02-10 10:43 PM,72.32,43.7
2017-02-10 10:44 PM,72.14,44.3
2017-02-10 10:45 PM,72.32,44.2
2017-02-10 10:46 PM,72.14,42.1
2017-02-10 10:47 PM,72.14,42.7
2017-02-10 10:49 PM,72.32,43.7
2017-02-10 10:50 PM,72.14,41.8
2017-02-10 10:51 PM,71.96,43.1
2017-02-10 10:52 PM,72.14,43.2
2017-02-10 10:53 PM,71.96,42.2
2017-02-10 10:54 PM,71.96,43.1
2017-02-10 10:55 PM,71.96,42.4
2017-02-10 10:56 PM,71.96,42.0
2017-02-10 10:57 PM,71.78,42.7
2017-02-10 10:58 PM,71.78,41.9
2017-02-10 10:59 PM,71.78,43.0
2017-02-10 11:00 PM,71.78,43.4
2017-02-10 11:01 PM,71.78,42.5
2017-02-10 11:02 PM,71.78,43.1
2017-02-10 11:03 PM,71.78,41.9
2017-02-10 11:04 PM,71.78,42.5
2017-02-10 11:05 PM,71.78,42.4
2017-02-10 11:06 PM,71.78,41.9
2017-02-10 11:07 PM,71.78,41.9
2017-02-10 11:08 PM,71.78,41.9
2017-02-10 11:09 PM,71.78,39.1
2017-02-10 11:10 PM,71.6,41.8
2017-02-10 11:11 PM,71.6,42.1
2017-02-10 11:12 PM,71.6,42.8
2017-02-10 11:13 PM,71.6,43.1
2017-02-10 11:14 PM,71.6,43.6
2017-02-10 11:15 PM,71.6,43.6
2017-02-10 11:16 PM,71.6,42.4
2017-02-10 11:17 PM,71.6,43.6
2017-02-10 11:18 PM,71.78,43.5
2017-02-10 11:19 PM,71.78,43.3
2017-02-10 11:20 PM,71.78,43.6
2017-02-10 11:21 PM,71.78,41.9
2017-02-10 11:22 PM,71.78,42.7
2017-02-10 11:23 PM,71.78,41.9
2017-02-10 11:24 PM,71.6,42.7
2017-02-10 11:25 PM,71.6,43.4
2017-02-10 11:26 PM,71.6,42.8
2017-02-10 11:27 PM,71.6,42.7
2017-02-10 11:28 PM,71.78,43.3
2017-02-10 11:29 PM,71.6,41.8
2017-02-10 11:30 PM,71.6,41.8
2017-02-10 11:31 PM,71.6,42.8
2017-02-10 11:32 PM,71.6,41.8
2017-02-10 11:33 PM,71.6,42.1
2017-02-10 11:34 PM,71.6,42.7
2017-02-10 11:35 PM,71.6,42.2
2017-02-10 11:36 PM,71.42,41.7
2017-02-10 11:37 PM,71.42,42.2
2017-02-10 11:38 PM,71.42,42.7
2017-02-10 11:39 PM,71.24,41.6
2017-02-10 11:40 PM,71.24,41.6
2017-02-10 11:41 PM,71.24,43.1
2017-02-10 11:42 PM,71.24,43.6
2017-02-10 11:43 PM,71.24,43.8
2017-02-10 11:44 PM,71.42,41.7
2017-02-10 11:45 PM,71.42,42.3
2017-02-10 11:46 PM,71.24,41.6
2017-02-10 11:47 PM,71.06,42.8
2017-02-10 11:48 PM,71.06,43.7
2017-02-10 11:49 PM,71.06,43.0
2017-02-10 11:50 PM,71.06,43.8
2017-02-10 11:51 PM,71.06,43.8
2017-02-10 11:52 PM,71.24,43.8
2017-02-10 11:53 PM,71.24,42.6
2017-02-10 11:54 PM,71.24,43.5
2017-02-10 11:55 PM,71.24,43.6
2017-02-10 11:56 PM,71.24,42.7
2017-02-10 11:57 PM,71.24,43.6
2017-02-10 11:58 PM,71.42,43.9
2017-02-10 11:59 PM,71.42,43.1
2017-02-11 12:00 AM,71.42,43.0
2017-02-11 12:01 AM,71.42,43.3
2017-02-11 12:02 AM,71.42,43.3
2017-02-11 12:03 AM,71.42,43.2
2017-02-11 12:04 AM,71.24,42.3
2017-02-11 12:05 AM,71.24,42.3
2017-02-11 12:06 AM,71.24,43.7
2017-02-11 12:07 AM,71.24,43.5
2017-02-11 12:08 AM,71.24,43.3
2017-02-11 12:09 AM,71.24,44.0
2017-02-11 12:10 AM,71.24,43.1
2017-02-11 12:11 AM,71.24,44.3
2017-02-11 12:12 AM,71.42,42.5
2017-02-11 12:13 AM,71.24,43.8
2017-02-11 12:14 AM,71.42,43.7
2017-02-11 12:15 AM,71.42,42.9
2017-02-11 12:16 AM,71.42,43.9
2017-02-11 12:17 AM,71.42,44.4
2017-02-11 12:18 AM,71.42,43.7
2017-02-11 12:20 AM,71.42,44.6
2017-02-11 12:21 AM,71.42,44.6
2017-02-11 12:22 AM,71.6,44.8
2017-02-11 12:23 AM,71.6,45.0
2017-02-11 12:24 AM,71.6,44.9
2017-02-11 12:25 AM,71.6,45.0
2017-02-11 12:26 AM,71.6,44.5
2017-02-11 12:27 AM,71.6,45.4
2017-02-11 12:28 AM,71.6,45.6
