2017-02-10 05:23 PM,73.58,43.1
2017-02-11 12:29 AM,71.6,45.5
2017-02-11 12:30 AM,71.6,45.4
2017-02-11 12:31 AM,71.6,45.0
2017-02-11 12:32 AM,71.6,45.2
2017-02-11 12:33 AM,71.6,44.7
2017-02-11 12:34 AM,71.6,44.0
2017-02-11 12:35 AM,71.78,45.1
2017-02-11 12:36 AM,71.6,44.1
2017-02-11 12:37 AM,71.6,43.9
2017-02-11 12:38 AM,71.6,44.6
2017-02-11 12:39 AM,71.6,45.2
2017-02-11 12:40 AM,71.6,44.5
2017-02-11 12:41 AM,71.78,45.7
2017-02-11 12:42 AM,71.78,46.3
2017-02-11 12:43 AM,71.78,46.3
2017-02-11 12:44 AM,71.78,45.7
2017-02-11 12:45 AM,71.78,46.9
2017-02-11 12:46 AM,71.78,47.5
2017-02-11 12:47 AM,71.78,48.3
2017-02-11 12:48 AM,71.78,48.9
2017-02-11 12:49 AM,71.78,49.4
2017-02-11 12:50 AM,71.78,49.3
2017-02-11 12:51 AM,71.78,49.7
2017-02-11 12:52 AM,71.78,47.2
2017-02-11 12:53 AM,71.6,49.9
2017-02-11 12:54 AM,71.6,49.5
2017-02-11 12:55 AM,71.6,48.4
2017-02-11 12:56 AM,71.6,48.7
2017-02-11 12:57 AM,71.6,49.3
2017-02-11 12:58 AM,71.6,46.8
2017-02-11 12:59 AM,71.6,48.6
2017-02-11 01:00 AM,71.6,47.8
2017-02-11 01:01 AM,71.6,46.6
2017-02-11 01:02 AM,71.6,46.7
2017-02-11 01:03 AM,71.6,46.4
2017-02-11 01:04 AM,71.6,46.0
2017-02-11 01:05 AM,71.78,46.1
2017-02-11 01:06 AM,71.6,46.1
2017-02-11 01:07 AM,71.6,45.8
2017-02-11 01:08 AM,71.6,45.5
2017-02-11 01:09 AM,71.78,46.0
2017-02-11 01:10 AM,71.78,45.6
2017-02-11 01:11 AM,71.6,45.8
2017-02-11 01:12 AM,71.78,46.3
2017-02-11 01:13 AM,71.78,46.5
2017-02-11 01:14 AM,71.78,45.3
2017-02-11 01:15 AM,71.78,46.4
2017-02-11 01:16 AM,71.78,45.6
2017-02-11 01:17 AM,71.78,45.6
2017-02-11 01:18 AM,71.78,46.2
2017-02-11 01:19 AM,71.78,44.7
2017-02-11 01:20 AM,71.78,45.0
2017-02-11 01:21 AM,71.78,44.4
2017-02-11 01:22 AM,71.78,44.3
2017-02-11 01:23 AM,71.78,45.3
2017-02-11 01:24 AM,71.78,45.2
2017-02-11 01:25 AM,71.78,44.2
2017-02-11 01:26 AM,71.78,44.4
2017-02-11 01:27 AM,71.78,44.6
2017-02-11 01:28 AM,71.78,44.5
2017-02-11 01:29 AM,71.78,44.3
2017-02-11 01:30 AM,71.78,44.7
2017-02-11 01:31 AM,71.78,43.9
2017-02-11 01:32 AM,71.78,44.1
2017-02-11 01:33 AM,71.78,44.9
2017-02-11 01:34 AM,71.78,44.5
2017-02-11 01:35 AM,71.78,44.2
2017-02-11 01:36 AM,71.78,44.0
2017-02-11 01:37 AM,71.78,44.1
2017-02-11 01:38 AM,71.78,44.4
2017-02-11 01:39 AM,71.78,43.8
2017-02-11 01:40 AM,71.78,43.3
2017-02-11 01:41 AM,71.6,43.2
2017-02-11 01:42 AM,71.6,43.5
2017-02-11 01:43 AM,71.78,44.1
2017-02-11 01:44 AM,71.78,44.0
2017-02-11 01:45 AM,71.6,43.8
2017-02-11 01:46 AM,71.6,43.5
2017-02-11 01:47 AM,71.6,43.5
2017-02-11 01:48 AM,71.78,43.2
2017-02-11 01:50 AM,71.6,43.4
2017-02-11 01:51 AM,71.6,44.0
2017-02-11 01:52 AM,71.6,43.9
2017-02-11 01:53 AM,71.6,42.6
2017-02-11 01:54 AM,71.6,41.8
2017-02-11 01:55 AM,71.42,44.0
2017-02-11 01:56 AM,71.42,44.1
2017-02-11 01:57 AM,71.42,42.4
2017-02-11 01:58 AM,71.42,41.7
2017-02-11 01:59 AM,71.42,43.8
2017-02-11 02:00 AM,71.24,44.3
2017-02-11 02:01 AM,71.42,43.6
2017-02-11 02:02 AM,71.42,44.7
2017-02-11 02:03 AM,71.42,44.8
2017-02-11 02:04 AM,71.42,44.5
2017-02-11 02:05 AM,71.42,43.7
2017-02-11 02:06 AM,71.42,44.5
2017-02-11 02:07 AM,71.42,42.9
2017-02-11 02:08 AM,71.42,42.2
2017-02-11 02:09 AM,71.42,43.7
2017-02-11 02:10 AM,71.24,42.5
2017-02-11 02:11 AM,71.24,42.8
2017-02-11 02:12 AM,71.24,43.3
2017-02-11 02:13 AM,71.24,41.6
2017-02-11 02:14 AM,71.24,43.8
2017-02-11 02:15 AM,71.24,43.9
2017-02-11 02:16 AM,71.24,43.7
2017-02-11 02:17 AM,71.42,44.2
2017-02-11 02:18 AM,71.42,43.4
2017-02-11 02:19 AM,71.42,43.3
2017-02-11 02:20 AM,71.42,41.7
2017-02-11 02:21 AM,71.24,42.7
2017-02-11 02:22 AM,71.42,43.1
2017-02-11 02:23 AM,71.42,43.1
2017-02-11 02:24 AM,71.42,43.4
2017-02-11 02:25 AM,71.42,43.5
2017-02-11 02:26 AM,71.42,41.7
2017-02-11 02:27 AM,71.24,42.4
2017-02-11 02:28 AM,71.42,43.2
2017-02-11 02:29 AM,71.42,43.6
2017-02-11 02:30 AM,71.42,43.7
2017-02-11 02:31 AM,71.42,43.2
2017-02-11 02:32 AM,71.42,42.2
2017-02-11 02:33 AM,71.24,42.0
2017-02-11 02:34 AM,71.42,42.1
2017-02-11 02:35 AM,71.42,42.1
2017-02-11 02:36 AM,71.24,41.6
2017-02-11 02:37 AM,71.24,41.6
2017-02-11 02:38 AM,71.24,41.6
2017-02-11 02:39 AM,71.24,41.6
2017-02-11 02:40 AM,71.24,41.9
2017-02-11 02:41 AM,71.06,41.5
2017-02-11 02:42 AM,71.06,41.9
2017-02-11 02:43 AM,71.06,41.5
2017-02-11 02:44 AM,71.24,42.0
2017-02-11 02:45 AM,71.24,41.6
2017-02-11 02:46 AM,71.24,42.1
2017-02-11 02:47 AM,71.24,41.6
2017-02-11 02:48 AM,71.24,41.6
2017-02-11 02:49 AM,71.24,42.1
2017-02-11 02:50 AM,71.24,41.9
2017-02-11 02:51 AM,71.06,42.2
2017-02-11 02:52 AM,71.24,41.6
2017-02-11 02:53 AM,71.06,41.5
2017-02-11 02:54 AM,71.06,41.5
2017-02-11 02:55 AM,71.06,41.5
2017-02-11 02:56 AM,70.88,41.4
2017-02-11 02:57 AM,70.88,41.4
2017-02-11 02:58 AM,70.88,42.3
2017-02-11 03:00 AM,70.88,42.2
2017-02-11 03:01 AM,70.88,42.4
2017-02-11 03:02 AM,70.88,41.4
2017-02-11 03:03 AM,70.88,42.1
2017-02-11 03:04 AM,70.88,41.4
2017-02-11 03:05 AM,70.88,41.4
2017-02-11 03:06 AM,70.88,41.4
2017-02-11 03:07 AM,70.88,41.4
2017-02-11 03:08 AM,70.88,41.4
2017-02-11 03:09 AM,70.88,41.4
2017-02-11 03:10 AM,70.88,41.4
2017-02-11 03:11 AM,70.88,42.0
2017-02-11 03:12 AM,70.88,41.4
2017-02-11 03:13 AM,70.88,41.8
2017-02-11 03:14 AM,70.88,42.6
2017-02-11 03:15 AM,70.88,41.7
2017-02-11 03:16 AM,70.88,41.7
2017-02-11 03:17 AM,70.88,41.5
2017-02-11 03:18 AM,70.88,41.4
2017-02-11 03:19 AM,70.88,41.6
2017-02-11 03:20 AM,70.88,41.8
2017-02-11 03:21 AM,70.88,42.0
2017-02-11 03:22 AM,70.88,41.5
2017-02-11 03:23 AM,70.88,41.6
2017-02-11 03:24 AM,70.88,41.5
2017-02-11 03:25 AM,70.88,41.6
2017-02-11 03:26 AM,70.88,41.4
2017-02-11 03:27 AM,70.7,41.3
2017-02-11 03:28 AM,70.7,42.0
2017-02-11 03:29 AM,70.7,41.7
2017-02-11 03:30 AM,70.7,42.2
2017-02-11 03:31 AM,70.7,43.3
2017-02-11 03:32 AM,70.7,43.8
2017-02-11 03:33 AM,70.7,43.4
2017-02-11 03:34 AM,70.7,43.4
2017-02-11 03:35 AM,70.7,42.6
2017-02-11 03:36 AM,70.7,42.2
2017-02-11 03:37 AM,70.7,41.3
2017-02-11 03:38 AM,70.7,41.3
2017-02-11 03:39 AM,70.52,41.2
2017-02-11 03:40 AM,70.52,42.9
2017-02-11 03:41 AM,70.52,43.1
2017-02-11 03:42 AM,70.52,42.5
2017-02-11 03:43 AM,70.52,41.2
2017-02-11 03:44 AM,70.52,42.8
2017-02-11 03:45 AM,70.34,43.6
2017-02-11 03:46 AM,70.52,43.4
2017-02-11 03:47 AM,70.52,43.2
2017-02-11 03:48 AM,70.34,41.5
2017-02-11 03:49 AM,70.34,41.5
2017-02-11 03:50 AM,70.34,44.0
2017-02-11 03:51 AM,70.52,44.1
2017-02-11 03:52 AM,70.52,44.0
2017-02-11 03:53 AM,70.52,44.1
2017-02-11 03:54 AM,70.52,44.3
2017-02-11 03:55 AM,70.52,41.4
2017-02-11 03:56 AM,70.34,43.7
2017-02-11 03:57 AM,70.16,43.4
2017-02-11 03:58 AM,69.98,38.7
2017-02-11 03:59 AM,69.8,43.7
2017-02-11 04:00 AM,69.8,43.7
2017-02-11 04:01 AM,69.62,42.8
2017-02-11 04:02 AM,69.44,43.7
2017-02-11 04:03 AM,69.62,44.6
2017-02-11 04:04 AM,69.62,42.6
2017-02-11 04:05 AM,69.62,44.6
2017-02-11 04:06 AM,69.62,45.0
2017-02-11 04:07 AM,69.62,44.5
2017-02-11 04:08 AM,69.8,44.1
2017-02-11 04:09 AM,69.8,44.0
2017-02-11 04:10 AM,69.8,44.8
2017-02-11 04:11 AM,69.8,44.0
2017-02-11 04:12 AM,69.98,44.7
2017-02-11 04:13 AM,69.98,44.4
2017-02-11 04:14 AM,69.98,44.3
2017-02-11 04:15 AM,69.98,44.4
2017-02-11 04:16 AM,70.16,44.8
2017-02-11 04:17 AM,70.16,44.7
2017-02-11 04:18 AM,70.34,44.7
2017-02-11 04:19 AM,70.34,44.3
2017-02-11 04:20 AM,70.34,44.6
2017-02-11 04:21 AM,70.34,44.5
2017-02-11 04:22 AM,70.34,44.3
2017-02-11 04:23 AM,70.34,43.5
2017-02-11 04:24 AM,70.34,44.4
2017-02-11 04:26 AM,70.34,44.3
2017-02-11 04:27 AM,70.52,44.4
2017-02-11 04:28 AM,70.34,41.9
2017-02-11 04:29 AM,70.34,43.5
2017-02-11 04:30 AM,70.16,42.8
2017-02-11 04:31 AM,70.16,42.8
2017-02-11 04:32 AM,70.16,44.3
2017-02-11 04:33 AM,70.16,43.4
2017-02-11 04:34 AM,70.16,44.6
2017-02-11 04:35 AM,70.16,44.5
2017-02-11 04:36 AM,70.34,44.7
2017-02-11 04:37 AM,70.34,43.8
2017-02-11 04:38 AM,70.34,44.6
2017-02-11 04:39 AM,70.34,43.9
2017-02-11 04:40 AM,70.34,44.2
2017-02-11 04:41 AM,70.34,44.5
2017-02-11 04:42 AM,70.34,44.3
2017-02-11 04:43 AM,70.34,44.3
2017-02-11 04:44 AM,70.34,44.4
2017-02-11 04:45 AM,70.34,44.4
2017-02-11 04:46 AM,70.34,42.8
2017-02-11 04:47 AM,70.16,41.0
2017-02-11 04:48 AM,69.98,43.8
2017-02-11 04:49 AM,69.98,43.4
2017-02-11 04:50 AM,69.98,44.6
2017-02-11 04:51 AM,69.98,41.3
2017-02-11 04:52 AM,69.98,44.5
2017-02-11 04:53 AM,69.98,44.1
2017-02-11 04:54 AM,69.98,44.0
2017-02-11 04:55 AM,69.98,40.9
2017-02-11 04:56 AM,69.8,44.2
2017-02-11 04:57 AM,69.8,44.8
2017-02-11 04:58 AM,69.8,44.2
2017-02-11 04:59 AM,69.8,44.8
2017-02-11 05:00 AM,69.8,44.6
2017-02-11 05:01 AM,69.98,44.6
2017-02-11 05:02 AM,69.98,44.0
2017-02-11 05:03 AM,69.98,44.1
2017-02-11 05:04 AM,69.98,44.7
2017-02-11 05:05 AM,69.98,44.5
2017-02-11 05:06 AM,69.98,44.5
2017-02-11 05:07 AM,69.98,44.5
2017-02-11 05:08 AM,69.98,44.4
2017-02-11 05:09 AM,70.16,44.5
2017-02-11 05:10 AM,70.16,44.6
2017-02-11 05:11 AM,70.16,44.6
2017-02-11 05:12 AM,70.16,43.8
2017-02-11 05:13 AM,70.16,44.5
2017-02-11 05:14 AM,70.16,44.5
2017-02-11 05:15 AM,70.16,44.3
2017-02-11 05:16 AM,70.16,44.3
2017-02-11 05:17 AM,70.16,41.0
2017-02-11 05:18 AM,69.98,44.1
2017-02-11 05:19 AM,69.98,43.5
2017-02-11 05:20 AM,69.98,44.2
2017-02-11 05:21 AM,69.98,43.8
2017-02-11 05:22 AM,69.98,44.4
2017-02-11 05:23 AM,69.98,44.4
2017-02-11 05:24 AM,69.98,43.8
2017-02-11 05:25 AM,69.98,42.9
2017-02-11 05:26 AM,69.98,44.3
2017-02-11 05:27 AM,69.98,44.5
2017-02-11 05:28 AM,69.98,44.4
2017-02-11 05:29 AM,69.98,44.4
2017-02-11 05:30 AM,69.98,43.9
2017-02-11 05:31 AM,69.98,43.8
2017-02-11 05:32 AM,69.98,40.9
2017-02-11 05:33 AM,69.8,43.8
2017-02-11 05:34 AM,69.8,39.5
2017-02-11 05:35 AM,69.44,43.8
2017-02-11 05:36 AM,69.26,40.4
2017-02-11 05:37 AM,69.26,44.3
2017-02-11 05:38 AM,69.08,44.0
2017-02-11 05:39 AM,69.26,44.0
2017-02-11 05:40 AM,69.26,44.6
2017-02-11 05:41 AM,69.44,44.6
2017-02-11 05:42 AM,69.62,44.6
2017-02-11 05:43 AM,69.44,44.5
2017-02-11 05:44 AM,69.44,40.5
2017-02-11 05:45 AM,69.26,42.6
2017-02-11 05:46 AM,69.26,44.5
2017-02-11 05:47 AM,69.26,44.7
2017-02-11 05:48 AM,69.44,44.6
2017-02-11 05:49 AM,69.44,44.5
2017-02-11 05:50 AM,69.44,43.0
2017-02-11 05:52 AM,69.08,37.0
2017-02-11 05:53 AM,68.0,44.6
2017-02-11 05:54 AM,68.0,44.7
2017-02-11 05:55 AM,68.0,44.8
2017-02-11 05:56 AM,68.18,45.1
2017-02-11 05:57 AM,68.36,45.0
2017-02-11 05:58 AM,68.54,44.7
2017-02-11 05:59 AM,68.72,45.0
2017-02-11 06:00 AM,68.72,44.8
2017-02-11 06:01 AM,68.9,44.3
2017-02-11 06:02 AM,68.9,42.2
2017-02-11 06:03 AM,68.9,43.7
2017-02-11 06:04 AM,68.9,44.5
2017-02-11 06:05 AM,69.08,44.6
2017-02-11 06:06 AM,69.08,44.2
2017-02-11 06:07 AM,69.26,44.6
2017-02-11 06:08 AM,69.44,44.5
2017-02-11 06:09 AM,69.44,43.0
2017-02-11 06:10 AM,69.26,40.4
2017-02-11 06:11 AM,69.26,44.1
2017-02-11 06:12 AM,69.26,44.3
2017-02-11 06:13 AM,69.44,44.4
2017-02-11 06:14 AM,69.44,42.9
2017-02-11 06:15 AM,69.44,44.2
2017-02-11 06:16 AM,69.44,44.2
2017-02-11 06:17 AM,69.44,44.1
2017-02-11 06:18 AM,69.44,44.1
2017-02-11 06:19 AM,69.62,44.2
2017-02-11 06:20 AM,69.62,43.7
2017-02-11 06:21 AM,69.62,44.1
2017-02-11 06:22 AM,69.62,44.1
2017-02-11 06:23 AM,69.62,44.1
2017-02-11 06:24 AM,69.62,44.0
2017-02-11 06:25 AM,69.8,43.8
2017-02-11 06:26 AM,69.62,44.0
2017-02-11 06:27 AM,69.8,41.8
2017-02-11 06:28 AM,69.62,44.0
2017-02-11 06:29 AM,69.8,44.1
2017-02-11 06:30 AM,69.8,44.1
2017-02-11 06:31 AM,69.8,44.1
2017-02-11 06:32 AM,69.8,42.9
2017-02-11 06:33 AM,69.8,43.9
2017-02-11 06:34 AM,69.62,43.8
2017-02-11 06:35 AM,69.8,44.0
2017-02-11 06:36 AM,69.8,44.0
2017-02-11 06:37 AM,69.8,44.0
2017-02-11 06:38 AM,69.62,43.7
2017-02-11 06:39 AM,69.62,43.8
2017-02-11 06:40 AM,69.8,43.0
2017-02-11 06:41 AM,69.62,43.2
2017-02-11 06:42 AM,69.62,43.8
2017-02-11 06:43 AM,69.62,43.0
2017-02-11 06:44 AM,69.62,43.4
2017-02-11 06:45 AM,69.44,42.1
2017-02-11 06:46 AM,69.44,43.8
2017-02-11 06:47 AM,69.44,43.7
2017-02-11 06:48 AM,69.44,43.8
2017-02-11 06:49 AM,69.44,44.0
2017-02-11 06:50 AM,69.44,43.9
2017-02-11 06:51 AM,69.62,43.9
2017-02-11 06:52 AM,69.62,44.0
2017-02-11 06:53 AM,69.62,43.9
2017-02-11 06:54 AM,69.62,43.8
2017-02-11 06:55 AM,69.62,42.1
2017-02-11 06:56 AM,69.44,40.7
2017-02-11 06:57 AM,69.44,43.1
2017-02-11 06:58 AM,68.72,39.3
2017-02-11 06:59 AM,68.36,42.0
2017-02-11 07:00 AM,68.0,44.1
2017-02-11 07:01 AM,68.0,44.3
2017-02-11 07:02 AM,68.0,44.7
2017-02-11 07:03 AM,68.18,44.6
2017-02-11 07:04 AM,68.36,44.3
2017-02-11 07:05 AM,68.54,40.0
2017-02-11 07:06 AM,68.54,40.0
2017-02-11 07:07 AM,68.36,39.9
2017-02-11 07:08 AM,68.18,44.2
2017-02-11 07:09 AM,68.18,44.7
2017-02-11 07:11 AM,68.36,40.6
2017-02-11 07:12 AM,68.36,39.9
2017-02-11 07:13 AM,68.36,44.4
2017-02-11 07:14 AM,68.54,42.9
2017-02-11 07:15 AM,68.54,43.6
2017-02-11 07:16 AM,68.54,43.7
2017-02-11 07:17 AM,68.54,44.6
2017-02-11 07:18 AM,68.72,44.7
2017-02-11 07:19 AM,68.9,44.7
2017-02-11 07:20 AM,68.9,44.6
2017-02-11 07:21 AM,68.9,44.4
2017-02-11 07:22 AM,69.08,44.5
2017-02-11 07:23 AM,69.08,43.6
2017-02-11 07:24 AM,69.08,42.3
2017-02-11 07:25 AM,69.08,44.0
2017-02-11 07:26 AM,69.08,43.1
2017-02-11 07:27 AM,69.08,44.3
2017-02-11 07:28 AM,69.08,44.3
2017-02-11 07:29 AM,69.08,44.0
2017-02-11 07:30 AM,69.08,42.1
2017-02-11 07:31 AM,69.08,44.0
2017-02-11 07:32 AM,69.26,44.1
